path	size_bytes	sha256
client-lua/android/resources/lua/city/WndOwnCity.lua	104272	3e22e76049795822990769d75e5a90aec04edeff0511fae36820095b1f8752b8
client-lua/android/resources_vn/lua/LocalData.lua	1466653	e3f7b032df18b67e75bd7ee11155eb344461d5b56a39364079ebb005bb360f15
client-lua/android/resources_vn/lua/LocalData2.lua	5256606	1cbaea1f3c2fd3ad20d625b9a43c35a13b7c7b036a209aa0c0ed3256afdcbca4
client-lua/android/resources_vn/lua/LocalData3.lua	3277218	5affae79e73fa5d14b4c9600b220c51d2142593a6fff5d7aea150f39e006cdaf
client-lua/android/resources_vn/lua/LocalData4.lua	119701	8c83a9dfded8bb8e203fb58b3ecd0a4c8028231ca73a732a8b9b2ff8bb1fa0fd
client-lua/android/resources_vn/lua/LocalStrings.lua	561217	da00f3309d0b8b4cea53ab5b6731a0d99e9797e1648658ca8922b0d1e4a9207f
client-lua/ios/resources/dat/AutoRunBattle.lua	33195	43d77b61deb2a90a118df9b8a811fbad09808a2baaa44a8151bd4837774d767d
client-lua/ios/resources/dat/PreLoadFiles.lua	9275	cc51279911dcae101605bcf7d2ee1f9591157790da1679960dee8abdacc4d522
client-lua/ios/resources/dat/ProjConfig.lua	13272	bbc030496d62c5313bad513549a5bbf9fe462ee96213b8bc18a66d2fefb22677
client-lua/ios/resources/dat/Regexp.lua	3250	69b79d9837deed9c0f877f7926507180210f06b326556fbda6d712ad56903b3f
client-lua/ios/resources/dat/SettingManager.lua	9328	0611b7fcd127ba038cd5a980c74d9c83736eabb64ae3f6309cb5d1ec3f69580e
client-lua/ios/resources/dat/WGCacheFileList.lua	19	63350e5c44dc11a4ea7d76e2e6c967b5df036a9667059df18d614f2805aa2cc9
client-lua/ios/resources/dat/WGTextureFormatMapping.lua	18401	b5fd0766dee8e60f2cde5c56a9b8665a4c95b65b7e7b35992ecba06b97b6fc80
client-lua/ios/resources/dat/account/CellActorInfo.lua	2746	b1b754bb3c3485036f51abecff4e3b15d6414bd4499cd15ebf0fe662d16d5bdf
client-lua/ios/resources/dat/account/CellActorInfoData.lua	1730	ff8e03d78b7044e174d6fcec414a3a5577b8ffb91aa41b615f57e07318012c45
client-lua/ios/resources/dat/account/SceneCreateActor.lua	21811	023cffa87276c6e524247d7045d9328a92a4349ff4c159c1f8caa9071c840fd6
